   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 128 00ba 0E94 0000 		call checkPattern
 129               	.LM17:
 130 00be 80E5      		ldi r24,lo8(-15536)
 131 00c0 93EC      		ldi r25,hi8(-15536)
 132 00c2 0E94 0000 		call wait_avr
 133               	.LM18:
 134 00c6 0E94 0000 		call clr_lcd
 135               	.L4:
 136               	.LM19:
 137 00ca 0E94 0000 		call get_start
 138 00ce 8823      		tst r24
 139 00d0 01F4      		brne .L5
 140 00d2 00C0      		rjmp .L6
 141               	.LFE2:
 167               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Deanna\AppData\Local\Temp/ccsNnurt.s:2      *ABS*:0000003f __SREG__
C:\Users\Deanna\AppData\Local\Temp/ccsNnurt.s:3      *ABS*:0000003e __SP_H__
C:\Users\Deanna\AppData\Local\Temp/ccsNnurt.s:4      *ABS*:0000003d __SP_L__
C:\Users\Deanna\AppData\Local\Temp/ccsNnurt.s:5      *ABS*:00000034 __CCP__
C:\Users\Deanna\AppData\Local\Temp/ccsNnurt.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Deanna\AppData\Local\Temp/ccsNnurt.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Deanna\AppData\Local\Temp/ccsNnurt.s:24     .text:00000000 main

UNDEFINED SYMBOLS
ini_avr
ini_lcd
clr_lcd
pos_lcd
put_str_lcd
set_start
print_score
makePattern
playPattern
checkPattern
wait_avr
get_start
__do_copy_data
