   1               		.file	"musicNote.c"
   2               	__SREG__ = 0x3f
 127 00cc 9A85      		ldd r25,Y+10
 128 00ce 0E94 0000 		call __fixunssfsi
 129 00d2 DC01      		movw r26,r24
 130 00d4 CB01      		movw r24,r22
 131 00d6 0E94 0000 		call wait_avr
 132               	.LM9:
 133 00da 8981      		ldd r24,Y+1
 134 00dc 9A81      		ldd r25,Y+2
 135 00de 0196      		adiw r24,1
 136 00e0 9A83      		std Y+2,r25
 137 00e2 8983      		std Y+1,r24
 138               	.L2:
 139 00e4 8981      		ldd r24,Y+1
 140 00e6 9A81      		ldd r25,Y+2
 141 00e8 9C01      		movw r18,r24
 142 00ea 40E0      		ldi r20,lo8(0)
 143 00ec 50E0      		ldi r21,hi8(0)
 144 00ee 8B81      		ldd r24,Y+3
 145 00f0 9C81      		ldd r25,Y+4
 146 00f2 AD81      		ldd r26,Y+5
 147 00f4 BE81      		ldd r27,Y+6
 148 00f6 2817      		cp r18,r24
 149 00f8 3907      		cpc r19,r25
 150 00fa 4A07      		cpc r20,r26
 151 00fc 5B07      		cpc r21,r27
 152 00fe 04F0      		brlt .L3
 153               	/* epilogue start */
 154               	.LBE2:
 155               	.LM10:
 156 0100 6296      		adiw r28,18
 157 0102 0FB6      		in __tmp_reg__,__SREG__
 158 0104 F894      		cli
 159 0106 DEBF      		out __SP_H__,r29
 160 0108 0FBE      		out __SREG__,__tmp_reg__
 161 010a CDBF      		out __SP_L__,r28
 162 010c CF91      		pop r28
 163 010e DF91      		pop r29
 164 0110 1F91      		pop r17
 165 0112 0F91      		pop r16
 166 0114 FF90      		pop r15
 167 0116 EF90      		pop r14
 168 0118 0895      		ret
 169               	.LFE2:
 171               	.global	find_delay
 173               	find_delay:
 174               	.LFB3:
 175               	.LM11:
 176 011a DF93      		push r29
 177 011c CF93      		push r28
 178 011e CDB7      		in r28,__SP_L__
 179 0120 DEB7      		in r29,__SP_H__
 180 0122 2C97      		sbiw r28,12
 181 0124 0FB6      		in __tmp_reg__,__SREG__
 182 0126 F894      		cli
 183 0128 DEBF      		out __SP_H__,r29
 184 012a 0FBE      		out __SREG__,__tmp_reg__
 185 012c CDBF      		out __SP_L__,r28
 186               	/* prologue: function */
 187               	/* frame size = 12 */
 188 012e 6987      		std Y+9,r22
 189 0130 7A87      		std Y+10,r23
 190 0132 8B87      		std Y+11,r24
 191 0134 9C87      		std Y+12,r25
 192               	.LM12:
 193 0136 60E0      		ldi r22,lo8(0x3f800000)
 194 0138 70E0      		ldi r23,hi8(0x3f800000)
 195 013a 80E8      		ldi r24,hlo8(0x3f800000)
 196 013c 9FE3      		ldi r25,hhi8(0x3f800000)
 197 013e 2985      		ldd r18,Y+9
 198 0140 3A85      		ldd r19,Y+10
 199 0142 4B85      		ldd r20,Y+11
 200 0144 5C85      		ldd r21,Y+12
 201 0146 0E94 0000 		call __divsf3
 202 014a DC01      		movw r26,r24
 203 014c CB01      		movw r24,r22
 204 014e 8D83      		std Y+5,r24
 205 0150 9E83      		std Y+6,r25
 206 0152 AF83      		std Y+7,r26
 207 0154 B887      		std Y+8,r27
 208               	.LM13:
 209 0156 6D81      		ldd r22,Y+5
 210 0158 7E81      		ldd r23,Y+6
 211 015a 8F81      		ldd r24,Y+7
 212 015c 9885      		ldd r25,Y+8
 213 015e 20E0      		ldi r18,lo8(0x40000000)
 214 0160 30E0      		ldi r19,hi8(0x40000000)
 215 0162 40E0      		ldi r20,hlo8(0x40000000)
 216 0164 50E4      		ldi r21,hhi8(0x40000000)
 217 0166 0E94 0000 		call __divsf3
 218 016a DC01      		movw r26,r24
 219 016c CB01      		movw r24,r22
 220 016e BC01      		movw r22,r24
 221 0170 CD01      		movw r24,r26
 222 0172 20E0      		ldi r18,lo8(0x461c4000)
 223 0174 30E4      		ldi r19,hi8(0x461c4000)
 224 0176 4CE1      		ldi r20,hlo8(0x461c4000)
 225 0178 56E4      		ldi r21,hhi8(0x461c4000)
 226 017a 0E94 0000 		call __mulsf3
 227 017e DC01      		movw r26,r24
 228 0180 CB01      		movw r24,r22
 229 0182 8983      		std Y+1,r24
 230 0184 9A83      		std Y+2,r25
 231 0186 AB83      		std Y+3,r26
 232 0188 BC83      		std Y+4,r27
 233               	.LM14:
 234 018a 8981      		ldd r24,Y+1
 235 018c 9A81      		ldd r25,Y+2
 236 018e AB81      		ldd r26,Y+3
 237 0190 BC81      		ldd r27,Y+4
 238               	.LM15:
 239 0192 BC01      		movw r22,r24
 240 0194 CD01      		movw r24,r26
 241               	/* epilogue start */
 242 0196 2C96      		adiw r28,12
 243 0198 0FB6      		in __tmp_reg__,__SREG__
 244 019a F894      		cli
 245 019c DEBF      		out __SP_H__,r29
 246 019e 0FBE      		out __SREG__,__tmp_reg__
 247 01a0 CDBF      		out __SP_L__,r28
 248 01a2 CF91      		pop r28
 249 01a4 DF91      		pop r29
 250 01a6 0895      		ret
 251               	.LFE3:
 285               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 musicNote.c
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:2      *ABS*:0000003f __SREG__
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:3      *ABS*:0000003e __SP_H__
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:4      *ABS*:0000003d __SP_L__
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:5      *ABS*:00000034 __CCP__
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:18     .text:00000000 play_note
C:\Users\Deanna\AppData\Local\Temp/cckI954x.s:173    .text:0000011a find_delay

UNDEFINED SYMBOLS
__floatsisf
__addsf3
__divsf3
__fixsfsi
__fixunssfsi
wait_avr
__mulsf3
