   1               		.file	"avr.c"
   2               	__SREG__ = 0x3f
 138 00ae 8EEF      		ldi r24,lo8(-2)
 139 00b0 8083      		st Z,r24
 140               	.LM12:
 141 00b2 A8E5      		ldi r26,lo8(88)
 142 00b4 B0E0      		ldi r27,hi8(88)
 143 00b6 E8E5      		ldi r30,lo8(88)
 144 00b8 F0E0      		ldi r31,hi8(88)
 145 00ba 8081      		ld r24,Z
 146 00bc 8160      		ori r24,lo8(1)
 147 00be 8C93      		st X,r24
 148               	.LM13:
 149               	/* #APP */
 150               	 ;  22 "avr.c" 1
 151 00c0 A895      		wdr
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.L9:
 155               	.LM14:
 156 00c2 E8E5      		ldi r30,lo8(88)
 157 00c4 F0E0      		ldi r31,hi8(88)
 158 00c6 8081      		ld r24,Z
 159 00c8 882F      		mov r24,r24
 160 00ca 90E0      		ldi r25,lo8(0)
 161 00cc 8170      		andi r24,lo8(1)
 162 00ce 9070      		andi r25,hi8(1)
 163 00d0 0097      		sbiw r24,0
 164 00d2 01F0      		breq .L9
 165               	.L8:
 166               	.LM15:
 167 00d4 1B82      		std Y+3,__zero_reg__
 168 00d6 8981      		ldd r24,Y+1
 169 00d8 9A81      		ldd r25,Y+2
 170 00da 0097      		sbiw r24,0
 171 00dc 01F0      		breq .L10
 172 00de 81E0      		ldi r24,lo8(1)
 173 00e0 8B83      		std Y+3,r24
 174               	.L10:
 175 00e2 8981      		ldd r24,Y+1
 176 00e4 9A81      		ldd r25,Y+2
 177 00e6 0197      		sbiw r24,1
 178 00e8 9A83      		std Y+2,r25
 179 00ea 8983      		std Y+1,r24
 180 00ec 8B81      		ldd r24,Y+3
 181 00ee 8823      		tst r24
 182 00f0 01F4      		brne .L11
 183               	.LM16:
 184 00f2 E3E5      		ldi r30,lo8(83)
 185 00f4 F0E0      		ldi r31,hi8(83)
 186 00f6 1082      		st Z,__zero_reg__
 187               	/* epilogue start */
 188               	.LM17:
 189 00f8 0F90      		pop __tmp_reg__
 190 00fa 0F90      		pop __tmp_reg__
 191 00fc 0F90      		pop __tmp_reg__
 192 00fe CF91      		pop r28
 193 0100 DF91      		pop r29
 194 0102 0895      		ret
 195               	.LFE3:
 229               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 avr.c
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:2      *ABS*:0000003f __SREG__
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:3      *ABS*:0000003e __SP_H__
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:4      *ABS*:0000003d __SP_L__
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:5      *ABS*:00000034 __CCP__
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:18     .text:00000000 ini_avr
C:\Users\Deanna\AppData\Local\Temp/ccXUi6oA.s:115    .text:00000090 wait_avr

NO UNDEFINED SYMBOLS
